-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:64:13-64
	android:exported
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\fead46553f04f324960ac9967b4f535f\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\fead46553f04f324960ac9967b4f535f\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\fead46553f04f324960ac9967b4f535f\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e290cdab27b7d5c645db5da8cb729593\transformed\transport-runtime-3.3.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e290cdab27b7d5c645db5da8cb729593\transformed\transport-runtime-3.3.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e290cdab27b7d5c645db5da8cb729593\transformed\transport-runtime-3.3.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e290cdab27b7d5c645db5da8cb729593\transformed\transport-runtime-3.3.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e290cdab27b7d5c645db5da8cb729593\transformed\transport-runtime-3.3.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e290cdab27b7d5c645db5da8cb729593\transformed\transport-runtime-3.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e290cdab27b7d5c645db5da8cb729593\transformed\transport-runtime-3.3.0\AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
